"ID","MB","MGE","IOA","Var","Type","LON","LAT","IOA_cut"
"PE106053",0.04,1.21,0.6,"Tmax","Available data",-79.1226194444444,-6.51443055555556,".6 - .7"
"PE106053",0.02,0.99,0.6,"Tmin","Available data",-79.1226194444444,-6.51443055555556,".6 - .7"
"PE106054",0.08,0.5,0.65,"Tmin","Available data",-78.96315,-6.453675,".6 - .7"
"PE106054",0.28,1.02,0.67,"Tmax","Available data",-78.96315,-6.453675,".6 - .7"
"PE106056",0.06,0.95,0.73,"Tmin","Available data",-78.9476138888889,-6.61656666666667,".7 - .8"
"PE106056",0.04,0.35,0.85,"Tmax","Available data",-78.9476138888889,-6.61656666666667,".8 - .9"
"PE106057",-0.01,0.91,0.61,"Tmin","Available data",-78.8051222222222,-6.37963888888889,".6 - .7"
"PE106057",0.05,0.89,0.63,"Tmax","Available data",-78.8051222222222,-6.37963888888889,".6 - .7"
"PE106068",0.3,0.93,0.64,"Tmax","Available data",-79.0937666666667,-6.81474444444444,".6 - .7"
"PE106068",0.1,0.53,0.68,"Tmin","Available data",-79.0937666666667,-6.81474444444444,".6 - .7"
"PE106083",0.13,0.56,0.65,"Tmin","Available data",-77.0970833333333,-6.14383333333333,".6 - .7"
"PE106083",0.24,0.61,0.81,"Tmax","Available data",-77.0970833333333,-6.14383333333333,".8 - .9"
"PE106091",0.07,0.69,0.61,"Tmin","Available data",-76.57625,-6.80955555555556,".6 - .7"
"PE106091",0.19,0.74,0.78,"Tmax","Available data",-76.57625,-6.80955555555556,".7 - .8"
"PE106092",0.32,0.81,0.78,"Tmax","Available data",-76.7380555555556,-6.517,".7 - .8"
"PE106092",0.15,0.6,0.67,"Tmin","Available data",-76.7380555555556,-6.517,".6 - .7"
"PE106096",0.19,0.88,0.56,"Tmin","Available data",-76.4071972222222,-6.41273888888889,".5 - .6"
"PE106096",0.2,0.99,0.71,"Tmax","Available data",-76.4071972222222,-6.41273888888889,".7 - .8"
"PE106108",0.52,1.06,0.62,"Tmin","10-years data",-79.9098333333333,-6.734375,".6 - .7"
"PE106108",0.04,0.83,0.69,"Tmax","Available data",-79.9098333333333,-6.734375,".6 - .7"
"PE106108",0.57,1.19,0.55,"Tmax","10-years data",-79.9098333333333,-6.734375,".5 - .6"
"PE106108",0.06,0.71,0.74,"Tmin","Available data",-79.9098333333333,-6.734375,".7 - .8"
"PE106109",0.03,0.91,0.68,"Tmin","Available data",-79.3206166666667,-6.86394444444444,".6 - .7"
"PE106109",0.17,0.93,0.65,"Tmax","Available data",-79.3206166666667,-6.86394444444444,".6 - .7"
"PE107002",0.4,0.98,0.75,"Tmin","Available data",-78.6333944444444,-7.03753055555556,".7 - .8"
"PE107002",0.03,0.74,0.69,"Tmax","Available data",-78.6333944444444,-7.03753055555556,".6 - .7"
"PE107005",0,0.52,0.74,"Tmin","Available data",-78.4910583333333,-7.29756111111111,".7 - .8"
"PE107006",0.08,0.9,0.76,"Tmin","Available data",-78.1727,-7.32248611111111,".7 - .8"
"PE107006",-0.05,0.81,0.7,"Tmax","Available data",-78.1727,-7.32248611111111,".7 - .8"
"PE107008",0.14,0.81,0.72,"Tmax","Available data",-78.0513083333333,-7.62166388888889,".7 - .8"
"PE107008",0.15,0.77,0.7,"Tmin","Available data",-78.0513083333333,-7.62166388888889,".7 - .8"
"PE107009",0.16,0.94,0.73,"Tmin","Available data",-78.0401333333333,-7.81915833333333,".7 - .8"
"PE107009",0,0.5,0.8,"Tmax","Available data",-78.0401333333333,-7.81915833333333,".8 - .9"
"PE107010",0.24,0.86,0.73,"Tmax","Available data",-76.7709166666667,-7.29322222222222,".7 - .8"
"PE107010",0.18,0.71,0.62,"Tmin","Available data",-76.7709166666667,-7.29322222222222,".6 - .7"
"PE107012",0.1,0.57,0.84,"Tmax","Available data",-76.5583611111111,-7.05516666666667,".8 - .9"
"PE107013",0.03,0.87,0.78,"Tmax","Available data",-76.49275,-7.16319444444444,".7 - .8"
"PE107013",0.07,0.79,0.59,"Tmin","Available data",-76.49275,-7.16319444444444,".5 - .6"
"PE107017",0.07,0.44,0.76,"Tmin","Available data",-78.6526111111111,-7.25346111111111,".7 - .8"
"PE107018",0.12,0.5,0.73,"Tmin","Available data",-78.515825,-7.32604444444444,".7 - .8"
"PE107018",0.05,1.1,0.7,"Tmax","Available data",-78.515825,-7.32604444444444,".7 - .8"
"PE107028",-0.12,1.12,0.54,"Tmax","10-years data",-78.4930944444445,-7.16749444444444,".5 - .6"
"PE107028",0,1.33,0.67,"Tmin","Available data",-78.4930944444445,-7.16749444444444,".6 - .7"
"PE107028",-0.01,0.94,0.61,"Tmax","Available data",-78.4930944444445,-7.16749444444444,".6 - .7"
"PE107028",0.16,1.71,0.58,"Tmin","10-years data",-78.4930944444445,-7.16749444444444,".5 - .6"
"PE107037",0.14,0.88,0.67,"Tmax","Available data",-78.3278222222222,-7.20060277777778,".6 - .7"
"PE107037",0.14,1.07,0.7,"Tmin","Available data",-78.3278222222222,-7.20060277777778,".7 - .8"
"PE107052",0.23,0.75,0.71,"Tmax","Available data",-78.8227277777778,-7.36521388888889,".7 - .8"
"PE107052",0.13,0.65,0.73,"Tmin","Available data",-78.8227277777778,-7.36521388888889,".7 - .8"
"PE107054",0.03,0.69,0.72,"Tmax","Available data",-78.477275,-7.76746666666667,".7 - .8"
"PE107054",0.17,0.52,0.68,"Tmin","Available data",-78.477275,-7.76746666666667,".6 - .7"
"PE107057",0.09,0.46,0.71,"Tmin","Available data",-78.9267333333333,-7.42819166666667,".7 - .8"
"PE107069",0.24,0.86,0.77,"Tmax","Available data",-76.4138888888889,-7.40711111111111,".7 - .8"
"PE107093",0.28,0.71,0.71,"Tmax","Available data",-78.3331388888889,-7.12327222222222,".7 - .8"
"PE107093",0.4,1.18,0.72,"Tmin","Available data",-78.3331388888889,-7.12327222222222,".7 - .8"
"PE108004",0.04,1.14,0.65,"Tmin","Available data",-78.8502799999999,-8.08361,".6 - .7"
"PE108004",-0.01,1.12,0.61,"Tmax","Available data",-78.8502799999999,-8.08361,".6 - .7"
"PE108017",0.04,1.37,0.61,"Tmax","Available data",-77.4573333333333,-8.82170277777778,".6 - .7"
"PE108017",0.25,1.46,0.53,"Tmin","Available data",-77.4573333333333,-8.82170277777778,".5 - .6"
"PE108026",0.28,0.81,0.79,"Tmax","Available data",-74.8661305555555,-8.58249444444444,".7 - .8"
"PE108026",0.15,0.78,0.62,"Tmin","Available data",-74.8661305555555,-8.58249444444444,".6 - .7"
"PE108027",0.25,1.06,0.7,"Tmax","Available data",-75.0968055555556,-8.45,".7 - .8"
"PE108028",0.22,0.84,0.57,"Tmin","Available data",-75.5063333333333,-9.04230555555556,".5 - .6"
"PE108028",0.35,1.04,0.72,"Tmax","Available data",-75.5063333333333,-9.04230555555556,".7 - .8"
"PE108033",0.2,1.35,0.62,"Tmax","10-years data",-76.1117083333333,-8.92986944444444,".6 - .7"
"PE108033",0.09,0.76,0.79,"Tmax","Available data",-76.1117083333333,-8.92986944444444,".7 - .8"
"PE108034",0.31,0.76,0.79,"Tmax","Available data",-74.7088166666667,-8.92749444444444,".7 - .8"
"PE108034",0.18,0.53,0.7,"Tmin","Available data",-74.7088166666667,-8.92749444444444,".7 - .8"
"PE108068",-0.08,1.04,0.61,"Tmin","Available data",-78.9851,-8.112025,".6 - .7"
"PE108068",0.02,0.99,0.61,"Tmax","Available data",-78.9851,-8.112025,".6 - .7"
"PE109003",-0.43,1.36,0.5,"Tmin","10-years data",-76.2485555555556,-9.95201111111111,".5 - .6"
"PE109003",0.02,1.2,0.56,"Tmin","Available data",-76.2485555555556,-9.95201111111111,".5 - .6"
"PE109003",-0.28,1.24,0.59,"Tmax","10-years data",-76.2485555555556,-9.95201111111111,".5 - .6"
"PE109003",0.06,1.02,0.66,"Tmax","Available data",-76.2485555555556,-9.95201111111111,".6 - .7"
"PE109009",-0.02,0.91,0.67,"Tmax","Available data",-77.5248611111111,-9.51652777777778,".6 - .7"
"PE109009",0.16,1.15,0.56,"Tmin","Available data",-77.5248611111111,-9.51652777777778,".5 - .6"
"PE109014",0.25,1.13,0.56,"Tmin","Available data",-78.20825,-9.43370555555556,".5 - .6"
"PE109014",0.03,1.36,0.48,"Tmax","Available data",-78.20825,-9.43370555555556,"< .5"
"PE109017",0,1.61,0.51,"Tmin","Available data",-77.4536527777778,-9.72919444444445,".5 - .6"
"PE109017",0.05,0.85,0.68,"Tmax","Available data",-77.4536527777778,-9.72919444444445,".6 - .7"
"PE109020",0.11,0.75,0.46,"Tmin","Available data",-76.09425,-9.70566666666667,"< .5"
"PE109020",0.4,1.5,0.59,"Tmax","Available data",-76.09425,-9.70566666666667,".5 - .6"
"PE109027",0.19,0.56,0.61,"Tmin","Available data",-76.0005,-9.31016666666667,".6 - .7"
"PE109027",0,0.47,0.85,"Tmax","Available data",-76.0005,-9.31016666666667,".8 - .9"
"PE109028",0.04,0.38,0.81,"Tmin","Available data",-76.0094361111111,-9.14705555555556,".8 - .9"
"PE109028",0.08,0.61,0.82,"Tmax","Available data",-76.0094361111111,-9.14705555555556,".8 - .9"
"PE109032",0.14,0.67,0.61,"Tmin","Available data",-74.96375,-9.38511111111111,".6 - .7"
"PE109032",0.31,0.95,0.73,"Tmax","Available data",-74.96375,-9.38511111111111,".7 - .8"
"PE109077",0.16,0.96,0.62,"Tmin","Available data",-76.7736111111111,-9.71694444444444,".6 - .7"
"PE109077",0.11,1.36,0.62,"Tmax","Available data",-76.7736111111111,-9.71694444444444,".6 - .7"
"PE110008",0.09,0.59,0.65,"Tmin","Available data",-74.8668055555555,-10.9335277777778,".6 - .7"
"PE110020",0.07,1.05,0.52,"Tmin","Available data",-76.7687027777778,-10.6676916666667,".5 - .6"
"PE110020",0,1.31,0.6,"Tmax","Available data",-76.7687027777778,-10.6676916666667,".6 - .7"
"PE110021",-0.16,1.27,0.58,"Tmax","Available data",-76.7370111111111,-10.9216166666667,".5 - .6"
"PE110021",0.02,0.76,0.71,"Tmin","Available data",-76.7370111111111,-10.9216166666667,".7 - .8"
"PE110025",0.11,1.57,0.5,"Tmin","Available data",-76.1765833333333,-10.32925,".5 - .6"
"PE110025",0.25,1.36,0.59,"Tmax","Available data",-76.1765833333333,-10.32925,".5 - .6"
"PE110027",0.24,0.89,0.57,"Tmin","Available data",-75.5502777777778,-10.0502777777778,".5 - .6"
"PE110027",0.2,1.22,0.61,"Tmax","Available data",-75.5502777777778,-10.0502777777778,".6 - .7"
"PE111004",-0.06,0.81,0.68,"Tmin","Available data",-77.5501055555556,-11.0606805555556,".6 - .7"
"PE111004",-0.35,1.22,0.58,"Tmax","10-years data",-77.5501055555556,-11.0606805555556,".5 - .6"
"PE111004",-0.06,0.92,0.68,"Tmax","Available data",-77.5501055555556,-11.0606805555556,".6 - .7"
"PE111004",-0.16,1.04,0.59,"Tmin","10-years data",-77.5501055555556,-11.0606805555556,".5 - .6"
"PE111005",0.09,1.06,0.68,"Tmax","Available data",-75.4868888888889,-11.7866388888889,".6 - .7"
"PE111005",-0.03,1.19,0.67,"Tmin","Available data",-75.4868888888889,-11.7866388888889,".6 - .7"
"PE111018",-0.08,0.65,0.66,"Tmin","Available data",-77.3683916666667,-11.3601416666667,".6 - .7"
"PE111018",0.06,1.38,0.61,"Tmax","Available data",-77.3683916666667,-11.3601416666667,".6 - .7"
"PE111020",0.13,1.27,0.58,"Tmin","Available data",-77.38361,-11.21694,".5 - .6"
"PE111020",0.1,1.5,0.54,"Tmax","Available data",-77.38361,-11.21694,".5 - .6"
"PE111022",-0.3,0.99,0.57,"Tmin","10-years data",-77.1220055555555,-11.4528083333333,".5 - .6"
"PE111022",-0.02,1.33,0.62,"Tmax","Available data",-77.1220055555555,-11.4528083333333,".6 - .7"
"PE111022",-0.26,1.55,0.56,"Tmax","10-years data",-77.1220055555555,-11.4528083333333,".5 - .6"
"PE111022",0,0.8,0.63,"Tmin","Available data",-77.1220055555555,-11.4528083333333,".6 - .7"
"PE111025",-0.11,0.75,0.72,"Tmax","Available data",-77.23567,-11.521,".7 - .8"
"PE111025",-0.09,0.67,0.7,"Tmin","Available data",-77.23567,-11.521,".7 - .8"
"PE111026",0.23,0.79,0.67,"Tmax","Available data",-76.6256944444444,-11.4712138888889,".6 - .7"
"PE111027",0.01,1.03,0.62,"Tmax","Available data",-76.3780277777778,-11.8391277777778,".6 - .7"
"PE111027",0,1.03,0.51,"Tmin","Available data",-76.3780277777778,-11.8391277777778,".5 - .6"
"PE111028",0.06,0.73,0.72,"Tmin","Available data",-76.3248638888889,-11.4043972222222,".7 - .8"
"PE111028",-0.04,0.73,0.74,"Tmax","Available data",-76.3248638888889,-11.4043972222222,".7 - .8"
"PE111029",-0.01,1.19,0.61,"Tmax","Available data",-75.6902777777778,-11.3969444444444,".6 - .7"
"PE111029",-0.02,1.22,0.52,"Tmin","Available data",-75.6902777777778,-11.3969444444444,".5 - .6"
"PE111039",0.02,0.81,0.59,"Tmin","Available data",-74.2502777777778,-11.1336111111111,".5 - .6"
"PE111046",0.06,0.91,0.7,"Tmax","Available data",-75.9576111111111,-11.5717777777778,".7 - .8"
"PE111046",0.14,1.42,0.63,"Tmin","Available data",-75.9576111111111,-11.5717777777778,".6 - .7"
"PE111047",-0.03,0.69,0.67,"Tmin","Available data",-77.0103722222222,-11.7992111111111,".6 - .7"
"PE111047",-0.12,1.2,0.65,"Tmax","Available data",-77.0103722222222,-11.7992111111111,".6 - .7"
"PE111097",0.14,0.83,0.74,"Tmin","Available data",-75.2966388888889,-11.8752222222222,".7 - .8"
"PE111097",0.2,0.79,0.75,"Tmax","Available data",-75.2966388888889,-11.8752222222222,".7 - .8"
"PE111583",0.22,0.8,0.67,"Tmax","Available data",-75.9887777777778,-11.1432777777778,".6 - .7"
"PE111583",0.04,1.19,0.69,"Tmin","Available data",-75.9887777777778,-11.1432777777778,".6 - .7"
"PE112012",0.23,1.37,0.7,"Tmin","Available data",-74.8841388888889,-12.4020277777778,".7 - .8"
"PE112012",0.2,0.73,0.71,"Tmax","Available data",-74.8841388888889,-12.4020277777778,".7 - .8"
"PE112028",0.08,1.03,0.7,"Tmin","Available data",-75.4317777777778,-12.1245277777778,".7 - .8"
"PE112028",0.14,0.86,0.69,"Tmax","Available data",-75.4317777777778,-12.1245277777778,".6 - .7"
"PE112036",0.14,1.64,0.59,"Tmax","Available data",-72.6917388888889,-12.85645,".5 - .6"
"PE112037",0.17,0.92,0.69,"Tmax","Available data",-75.2283055555556,-12.1560277777778,".6 - .7"
"PE112037",0.1,1.11,0.7,"Tmin","Available data",-75.2283055555556,-12.1560277777778,".7 - .8"
"PE112044",0.01,0.25,0.89,"Tmin","Available data",-77.04254,-12.07924,".8 - .9"
"PE112044",0.31,0.38,0.86,"Tmax","Available data",-77.04254,-12.07924,".8 - .9"
"PE112051",0.03,0.89,0.67,"Tmax","Available data",-75.05725,-12.3607777777778,".6 - .7"
"PE112051",0.03,1.57,0.61,"Tmin","Available data",-75.05725,-12.3607777777778,".6 - .7"
"PE112054",0.24,1.1,0.6,"Tmax","Available data",-76.4931388888889,-12.5216944444444,".6 - .7"
"PE112054",0.05,0.65,0.64,"Tmin","Available data",-76.4931388888889,-12.5216944444444,".6 - .7"
"PE112055",0.31,1.07,0.61,"Tmax","Available data",-76.2342944444444,-12.1388555555556,".6 - .7"
"PE112055",0.15,0.92,0.57,"Tmin","Available data",-76.2342944444444,-12.1388555555556,".5 - .6"
"PE112056",0.04,1.14,0.71,"Tmin","Available data",-75.3205,-12.0401944444444,".7 - .8"
"PE112056",0.24,1.55,0.6,"Tmin","10-years data",-75.3205,-12.0401944444444,".6 - .7"
"PE112056",0.09,1.05,0.65,"Tmax","10-years data",-75.3205,-12.0401944444444,".6 - .7"
"PE112056",-0.01,0.84,0.71,"Tmax","Available data",-75.3205,-12.0401944444444,".7 - .8"
"PE112058",0.09,0.89,0.57,"Tmin","Available data",-76.0579277777778,-12.8668916666667,".5 - .6"
"PE112058",0.16,1.01,0.64,"Tmax","Available data",-76.0579277777778,-12.8668916666667,".6 - .7"
"PE112059",0.18,1.03,0.58,"Tmax","Available data",-75.3605277777778,-12.2522777777778,".5 - .6"
"PE112059",-0.2,2.04,0.58,"Tmin","Available data",-75.3605277777778,-12.2522777777778,".5 - .6"
"PE112065",0.12,0.95,0.71,"Tmax","Available data",-74.7180833333333,-12.9819444444444,".7 - .8"
"PE112065",0.05,1.13,0.65,"Tmin","Available data",-74.7180833333333,-12.9819444444444,".6 - .7"
"PE112067",0.18,1.04,0.67,"Tmax","Available data",-74.5616111111111,-12.8436111111111,".6 - .7"
"PE112067",0.09,0.77,0.62,"Tmin","Available data",-74.5616111111111,-12.8436111111111,".6 - .7"
"PE112083",0.1,0.98,0.7,"Tmax","Available data",-75.2215833333333,-12.0095555555556,".7 - .8"
"PE112083",0.07,0.98,0.74,"Tmin","Available data",-75.2215833333333,-12.0095555555556,".7 - .8"
"PE112142",0.07,1.15,0.55,"Tmin","Available data",-75.2417777777778,-12.5803055555555,".5 - .6"
"PE112154",0.4,1.38,0.65,"Tmax","Available data",-72.2836111111111,-12.6836111111111,".6 - .7"
"PE112154",0.14,0.89,0.59,"Tmin","Available data",-72.2836111111111,-12.6836111111111,".5 - .6"
"PE112163",0.28,1.14,0.66,"Tmax","Available data",-74.6668055555556,-12.4147222222222,".6 - .7"
"PE112163",0.11,0.74,0.63,"Tmin","Available data",-74.6668055555556,-12.4147222222222,".6 - .7"
"PE112171",-0.55,0.98,0.65,"Tmax","10-years data",-77.0431666666667,-12.0705277777778,".6 - .7"
"PE112171",0.04,0.43,0.78,"Tmin","Available data",-77.0431666666667,-12.0705277777778,".7 - .8"
"PE112171",0.03,0.65,0.76,"Tmax","Available data",-77.0431666666667,-12.0705277777778,".7 - .8"
"PE112171",-0.5,0.75,0.65,"Tmin","10-years data",-77.0431666666667,-12.0705277777778,".6 - .7"
"PE113006",-0.15,0.92,0.62,"Tmin","Available data",-76.3304194444445,-13.07475,".6 - .7"
"PE113006",-0.1,1.02,0.64,"Tmax","Available data",-76.3304194444445,-13.07475,".6 - .7"
"PE113010",0.01,1.05,0.56,"Tmin","Available data",-75.6070361111111,-13.843,".5 - .6"
"PE113010",0.18,0.85,0.7,"Tmax","Available data",-75.6070361111111,-13.843,".7 - .8"
"PE113016",-0.04,1.34,0.53,"Tmin","Available data",-75.0859611111111,-13.2593166666667,".5 - .6"
"PE113022",0.05,0.9,0.67,"Tmin","Available data",-74.0681111111111,-13.749,".6 - .7"
"PE113022",0.19,1.12,0.69,"Tmax","Available data",-74.0681111111111,-13.749,".6 - .7"
"PE113025",0.22,0.84,0.72,"Tmax","Available data",-73.3667777777778,-13.6486388888889,".7 - .8"
"PE113025",0.21,1.04,0.63,"Tmin","Available data",-73.3667777777778,-13.6486388888889,".6 - .7"
"PE113029",0.2,1.1,0.68,"Tmax","Available data",-72.7348888888889,-13.5526111111111,".6 - .7"
"PE113029",0.16,0.89,0.55,"Tmin","Available data",-72.7348888888889,-13.5526111111111,".5 - .6"
"PE113034",0.09,1.04,0.69,"Tmax","Available data",-72.1245555555556,-13.3051666666667,".6 - .7"
"PE113034",0.19,1.47,0.55,"Tmax","10-years data",-72.1245555555556,-13.3051666666667,".5 - .6"
"PE113034",0.07,1.1,0.63,"Tmin","Available data",-72.1245555555556,-13.3051666666667,".6 - .7"
"PE113034",0.06,1.39,0.53,"Tmin","10-years data",-72.1245555555556,-13.3051666666667,".5 - .6"
"PE113035",0.3,1.05,0.67,"Tmax","Available data",-72.2187611111111,-13.4724194444444,".6 - .7"
"PE113035",0.23,1.44,0.61,"Tmin","Available data",-72.2187611111111,-13.4724194444444,".6 - .7"
"PE113037",0.56,1.11,0.65,"Tmax","Available data",-71.8446944444444,-13.7669722222222,".6 - .7"
"PE113037",0.32,0.91,0.7,"Tmin","Available data",-71.8446944444444,-13.7669722222222,".7 - .8"
"PE113038",0.07,1.14,0.58,"Tmin","Available data",-71.6838888888889,-13.9216111111111,".5 - .6"
"PE113038",-0.05,1.01,0.66,"Tmax","Available data",-71.6838888888889,-13.9216111111111,".6 - .7"
"PE113041",-0.1,1.31,0.57,"Tmax","10-years data",-71.5601111111111,-13.6098888888889,".5 - .6"
"PE113041",-0.04,0.91,0.7,"Tmax","Available data",-71.5601111111111,-13.6098888888889,".7 - .8"
"PE113041",-0.03,1.39,0.6,"Tmin","Available data",-71.5601111111111,-13.6098888888889,".6 - .7"
"PE113041",0.32,1.81,0.48,"Tmin","10-years data",-71.5601111111111,-13.6098888888889,"< .5"
"PE113044",0.14,1.22,0.44,"Tmin","Available data",-70.4971388888889,-13.8038888888889,"< .5"
"PE113058",0.07,0.95,0.7,"Tmin","Available data",-75.7205222222222,-13.9997833333333,".7 - .8"
"PE113058",0.17,0.86,0.71,"Tmax","Available data",-75.7205222222222,-13.9997833333333,".7 - .8"
"PE113081",0.17,0.46,0.81,"Tmax","Available data",-75.7869694444444,-13.2105805555556,".8 - .9"
"PE113100",0.09,1.13,0.65,"Tmin","Available data",-73.9523888888889,-13.6688055555556,".6 - .7"
"PE113100",0.16,0.89,0.67,"Tmax","Available data",-73.9523888888889,-13.6688055555556,".6 - .7"
"PE113116",0.3,1.08,0.67,"Tmax","Available data",-71.6733611111111,-13.3631305555556,".6 - .7"
"PE113116",0.19,0.75,0.59,"Tmin","Available data",-71.6733611111111,-13.3631305555556,".5 - .6"
"PE113122",0.22,1.16,0.58,"Tmax","Available data",-71.7002777777778,-13.5999888888889,".5 - .6"
"PE113122",0.17,1.2,0.58,"Tmin","Available data",-71.7002777777778,-13.5999888888889,".5 - .6"
"PE113128",0.29,0.98,0.54,"Tmax","Available data",-75.3821222222222,-13.7904666666667,".5 - .6"
"PE113128",0.22,1.09,0.48,"Tmin","Available data",-75.3821222222222,-13.7904666666667,"< .5"
"PE114006",-0.07,1.38,0.6,"Tmin","Available data",-75.2130555555556,-14.526475,".6 - .7"
"PE114006",-0.04,0.83,0.67,"Tmax","Available data",-75.2130555555556,-14.526475,".6 - .7"
"PE114008",-0.02,1,0.67,"Tmin","Available data",-75.7110083333333,-14.0733083333333,".6 - .7"
"PE114008",-0.05,1.17,0.6,"Tmax","10-years data",-75.7110083333333,-14.0733083333333,".6 - .7"
"PE114008",0.08,0.96,0.67,"Tmax","Available data",-75.7110083333333,-14.0733083333333,".6 - .7"
